# Core Framework
fastapi>=0.105.0,<0.106.0
uvicorn>=0.24.0,<0.25.0
pydantic>=2.5.2,<2.6.0
pydantic-core>=2.14.5,<2.15.0
pydantic-settings>=2.1.0,<2.2.0

# Database
asyncpg>=0.29.0,<0.30.0
sqlalchemy>=2.0.23,<2.1.0

# Authentication & Security
python-jose>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
bcrypt>=4.1.2,<4.2.0

# Dependency Injection
dependency-injector>=4.48.0

# Cache & Session
redis>=5.0.1,<5.1.0

# HTTP & API
httpx>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0
requests-toolbelt>=1.0.0,<1.1.0

# Data Processing
orjson>=3.9.10,<3.10.0
pytz>=2023.3
user-agents>=2.2.0,<2.3.0
geoip2>=4.8.0,<4.9.0

# Context Management
starlette-context>=0.3.6,<0.4.0

# Validation
email-validator>=2.2.0,<2.3.0

# Testing
pytest>=8.3.2,<8.4.0
pytest-asyncio>=0.23.8,<0.24.0

# Code Quality & Formatting
black[d]>=24.4.2,<24.5.0
isort>=5.13.2,<5.14.0
flake8>=7.0.0,<7.1.0
mypy>=1.7.1,<1.8.0

# Development Tools
pre-commit>=3.6.2,<3.7.0
toml-sort>=0.23.1,<0.24.0
sqlacodegen-v2>=0.1.4,<0.2.0
